cmake_minimum_required(VERSION 3.24)
project(
	tint
	"src/tint/utils/math/math.cc"
	"src/tint/utils/memory/memory.cc"
	"src/tint/utils/reflection.cc"
	"src/tint/utils/result.cc"
	"src/tint/utils/rtti/castable.cc"
	"src/tint/utils/rtti/switch.cc"
	"src/tint/utils/strconv/float_to_string.cc"
	"src/tint/utils/strconv/parse_num.cc"
	"src/tint/utils/symbol/symbol.cc"
	"src/tint/utils/symbol/symbol_table.cc"
	"src/tint/utils/system/env_other.cc"
	"src/tint/utils/system/terminal_other.cc"
	"src/tint/utils/text/base64.cc"
	"src/tint/utils/text/color_mode.cc"
	"src/tint/utils/text/string.cc"
	"src/tint/utils/text/string_stream.cc"
	"src/tint/utils/text/styled_text.cc"
	"src/tint/utils/text/styled_text_printer.cc"
	"src/tint/utils/text/styled_text_printer_other.cc"
	"src/tint/utils/text/styled_text_theme.cc"
	"src/tint/utils/text/unicode.cc"
	"src/tint/utils/text_generator/text_generator.cc"
)

set(FETCHCONTENT_QUIET FALSE)
include(FetchContent)

add_library(${PROJECT_NAME} STATIC)

target_compile_features(${PROJECT_NAME} PRIVATE cxx_std_20)

target_compile_definitions(
	${PROJECT_NAME} PUBLIC
		"TINT_BUILD_WGSL_READER=1"
		"TINT_BUILD_SPV_WRITER=1"
)

target_include_directories(
	${PROJECT_NAME} PUBLIC
		"${PROJECT_SOURCE_DIR}"
		"${PROJECT_SOURCE_DIR}/include"
)

target_sources(
	${PROJECT_NAME} PRIVATE
		${TINT_CORE_SOURCES}
		${TINT_WGSL_SOURCES}
		${TINT_SPIRV_SOURCES}
		${TINT_UTILS_SOURCES}
)

if(NOT TARGET SPIRV-Headers::SPIRV-Headers)
	FetchContent_Declare(
		spirv_headers
		GIT_REPOSITORY "git@github.com:KhronosGroup/SPIRV-Headers.git"
		GIT_TAG main
		GIT_PROGRESS TRUE
	)
	FetchContent_MakeAvailable(spirv_headers)
endif()

target_link_libraries(
	${PROJECT_NAME} PRIVATE
		SPIRV-Headers::SPIRV-Headers
)
